[0.000s] 🧹 CLEAN LOG CAPTURE STARTED - Run ONE test, then call downloadCleanLogs()
[12.817s] Dispatch received.
[12.954s] Dispatch received.
[13.631s] -- Creating ScoreFollower...
[13.631s] ScoreFollower.loadRefFromAudio(): fetching /air_on_the_g_string/baseline/aotgs_solo_ref.wav
[13.633s] Dispatch received.
[13.633s] Dispatch received.
[13.685s] -- Fetched buffer byteLength= 15669292
[13.685s] -- Decoding WAV…
[13.710s] -- Decoded channels= 2 origSR= 44100
[13.710s] -- Converting to mono…
[13.725s] -- Resampling from 44100 → 44100…
[13.725s] -- Resampled data length= 3917312
[13.726s] -- Building featuregram…
[15.672s] -- Featuregram length= 956
[15.672s] -- Reference loaded — initializing OTW with bigC= 50 maxRunCount= 3
[15.675s] ScoreFollower.create(): done
[15.675s] -- ScoreFollower created
[15.701s] -- Fetched buffer byteLength= 15669292
[15.701s] -- Decoding WAV…
[15.720s] -- Decoded channels= 2 origSR= 44100
[15.720s] -- Converting to mono…
[15.735s] -- Resampling from 44100 → 44100…
[15.735s] -- Resampled data length= 3917312
[15.735s] -- Audio data prepared, length= 3917312
[15.735s] -- Computing alignment path...
[15.735s] precomputeAlignmentPath: totalFrames = 957, frameSize = 4096
[15.735s]     Calling follower.step() on frame 0
[17.701s]     Latest path entry [refIdx, liveIdx] = [828, 828]
[17.701s]     Calling follower.step() on frame 829
[17.703s]     -- step returned timeSec = 77.090s
[17.703s]     Latest path entry [refIdx, liveIdx] = [829, 829]
[17.704s]     Calling follower.step() on frame 830
[17.706s]     -- step returned timeSec = 77.183s
[17.706s]     Latest path entry [refIdx, liveIdx] = [830, 830]
[17.706s]     Calling follower.step() on frame 831
[17.708s]     -- step returned timeSec = 77.276s
[17.708s]     Latest path entry [refIdx, liveIdx] = [831, 831]
[17.708s]     Calling follower.step() on frame 832
[17.711s]     -- step returned timeSec = 77.369s
[17.711s]     Latest path entry [refIdx, liveIdx] = [832, 832]
[17.711s]     Calling follower.step() on frame 833
[17.713s]     -- step returned timeSec = 77.462s
[17.713s]     Latest path entry [refIdx, liveIdx] = [833, 833]
[17.713s]     Calling follower.step() on frame 834
[17.716s]     -- step returned timeSec = 77.555s
[17.716s]     Latest path entry [refIdx, liveIdx] = [834, 834]
[17.716s]     Calling follower.step() on frame 835
[17.718s]     -- step returned timeSec = 77.648s
[17.718s]     Latest path entry [refIdx, liveIdx] = [835, 835]
[17.718s]     Calling follower.step() on frame 836
[17.720s]     -- step returned timeSec = 77.740s
[17.720s]     Latest path entry [refIdx, liveIdx] = [836, 836]
[17.720s]     Calling follower.step() on frame 837
[17.722s]     -- step returned timeSec = 77.833s
[17.722s]     Latest path entry [refIdx, liveIdx] = [837, 837]
[17.722s]     Calling follower.step() on frame 838
[17.725s]     -- step returned timeSec = 77.926s
[17.725s]     Latest path entry [refIdx, liveIdx] = [838, 838]
[17.725s]     Calling follower.step() on frame 839
[17.727s]     -- step returned timeSec = 78.019s
[17.727s]     Latest path entry [refIdx, liveIdx] = [839, 839]
[17.727s]     Calling follower.step() on frame 840
[17.730s]     -- step returned timeSec = 78.112s
[17.730s]     Latest path entry [refIdx, liveIdx] = [840, 840]
[17.730s]     Calling follower.step() on frame 841
[17.732s]     -- step returned timeSec = 78.205s
[17.732s]     Latest path entry [refIdx, liveIdx] = [841, 841]
[17.732s]     Calling follower.step() on frame 842
[17.734s]     -- step returned timeSec = 78.298s
[17.734s]     Latest path entry [refIdx, liveIdx] = [842, 842]
[17.734s]     Calling follower.step() on frame 843
[17.737s]     -- step returned timeSec = 78.391s
[17.737s]     Latest path entry [refIdx, liveIdx] = [843, 843]
[17.737s]     Calling follower.step() on frame 844
[17.739s]     -- step returned timeSec = 78.483s
[17.739s]     Latest path entry [refIdx, liveIdx] = [844, 844]
[17.739s]     Calling follower.step() on frame 845
[17.741s]     -- step returned timeSec = 78.576s
[17.741s]     Latest path entry [refIdx, liveIdx] = [845, 845]
[17.741s]     Calling follower.step() on frame 846
[17.744s]     -- step returned timeSec = 78.669s
[17.744s]     Latest path entry [refIdx, liveIdx] = [846, 846]
[17.744s]     Calling follower.step() on frame 847
[17.746s]     -- step returned timeSec = 78.762s
[17.746s]     Latest path entry [refIdx, liveIdx] = [847, 847]
[17.746s]     Calling follower.step() on frame 848
[17.748s]     -- step returned timeSec = 78.855s
[17.748s]     Latest path entry [refIdx, liveIdx] = [848, 848]
[17.748s]     Calling follower.step() on frame 849
[17.751s]     -- step returned timeSec = 78.948s
[17.751s]     Latest path entry [refIdx, liveIdx] = [849, 849]
[17.751s]     Calling follower.step() on frame 850
[17.753s]     -- step returned timeSec = 79.041s
[17.754s]     Latest path entry [refIdx, liveIdx] = [850, 850]
[17.754s]     Calling follower.step() on frame 851
[17.756s]     -- step returned timeSec = 79.134s
[17.756s]     Latest path entry [refIdx, liveIdx] = [851, 851]
[17.756s]     Calling follower.step() on frame 852
[17.758s]     -- step returned timeSec = 79.226s
[17.758s]     Latest path entry [refIdx, liveIdx] = [852, 852]
[17.758s]     Calling follower.step() on frame 853
[17.760s]     -- step returned timeSec = 79.319s
[17.760s]     Latest path entry [refIdx, liveIdx] = [853, 853]
[17.760s]     Calling follower.step() on frame 854
[17.762s]     -- step returned timeSec = 79.412s
[17.762s]     Latest path entry [refIdx, liveIdx] = [854, 854]
[17.762s]     Calling follower.step() on frame 855
[17.764s]     -- step returned timeSec = 79.505s
[17.764s]     Latest path entry [refIdx, liveIdx] = [855, 855]
[17.764s]     Calling follower.step() on frame 856
[17.767s]     -- step returned timeSec = 79.598s
[17.767s]     Latest path entry [refIdx, liveIdx] = [856, 856]
[17.767s]     Calling follower.step() on frame 857
[17.769s]     -- step returned timeSec = 79.691s
[17.769s]     Latest path entry [refIdx, liveIdx] = [857, 857]
[17.769s]     Calling follower.step() on frame 858
[17.772s]     -- step returned timeSec = 79.784s
[17.772s]     Latest path entry [refIdx, liveIdx] = [858, 858]
[17.772s]     Calling follower.step() on frame 859
[17.774s]     -- step returned timeSec = 79.877s
[17.774s]     Latest path entry [refIdx, liveIdx] = [859, 859]
[17.774s]     Calling follower.step() on frame 860
[17.776s]     -- step returned timeSec = 79.970s
[17.776s]     Latest path entry [refIdx, liveIdx] = [860, 860]
[17.776s]     Calling follower.step() on frame 861
[17.779s]     -- step returned timeSec = 80.062s
[17.779s]     Latest path entry [refIdx, liveIdx] = [861, 861]
[17.779s]     Calling follower.step() on frame 862
[17.781s]     -- step returned timeSec = 80.155s
[17.781s]     Latest path entry [refIdx, liveIdx] = [862, 862]
[17.781s]     Calling follower.step() on frame 863
[17.783s]     -- step returned timeSec = 80.248s
[17.783s]     Latest path entry [refIdx, liveIdx] = [863, 863]
[17.783s]     Calling follower.step() on frame 864
[17.785s]     -- step returned timeSec = 80.341s
[17.785s]     Latest path entry [refIdx, liveIdx] = [864, 864]
[17.785s]     Calling follower.step() on frame 865
[17.788s]     -- step returned timeSec = 80.434s
[17.788s]     Latest path entry [refIdx, liveIdx] = [865, 865]
[17.788s]     Calling follower.step() on frame 866
[17.790s]     -- step returned timeSec = 80.527s
[17.790s]     Latest path entry [refIdx, liveIdx] = [866, 866]
[17.790s]     Calling follower.step() on frame 867
[17.792s]     -- step returned timeSec = 80.620s
[17.792s]     Latest path entry [refIdx, liveIdx] = [867, 867]
[17.792s]     Calling follower.step() on frame 868
[17.795s]     -- step returned timeSec = 80.713s
[17.795s]     Latest path entry [refIdx, liveIdx] = [868, 868]
[17.795s]     Calling follower.step() on frame 869
[17.797s]     -- step returned timeSec = 80.805s
[17.797s]     Latest path entry [refIdx, liveIdx] = [869, 869]
[17.797s]     Calling follower.step() on frame 870
[17.800s]     -- step returned timeSec = 80.898s
[17.800s]     Latest path entry [refIdx, liveIdx] = [870, 870]
[17.800s]     Calling follower.step() on frame 871
[17.802s]     -- step returned timeSec = 80.991s
[17.802s]     Latest path entry [refIdx, liveIdx] = [871, 871]
[17.802s]     Calling follower.step() on frame 872
[17.804s]     -- step returned timeSec = 81.084s
[17.804s]     Latest path entry [refIdx, liveIdx] = [872, 872]
[17.804s]     Calling follower.step() on frame 873
[17.807s]     -- step returned timeSec = 81.177s
[17.807s]     Latest path entry [refIdx, liveIdx] = [873, 873]
[17.807s]     Calling follower.step() on frame 874
[17.809s]     -- step returned timeSec = 81.270s
[17.809s]     Latest path entry [refIdx, liveIdx] = [874, 874]
[17.809s]     Calling follower.step() on frame 875
[17.811s]     -- step returned timeSec = 81.363s
[17.811s]     Latest path entry [refIdx, liveIdx] = [875, 875]
[17.811s]     Calling follower.step() on frame 876
[17.813s]     -- step returned timeSec = 81.456s
[17.813s]     Latest path entry [refIdx, liveIdx] = [876, 876]
[17.813s]     Calling follower.step() on frame 877
[17.816s]     -- step returned timeSec = 81.548s
[17.816s]     Latest path entry [refIdx, liveIdx] = [877, 877]
[17.816s]     Calling follower.step() on frame 878
[17.818s]     -- step returned timeSec = 81.641s
[17.818s]     Latest path entry [refIdx, liveIdx] = [878, 878]
[17.818s]     Calling follower.step() on frame 879
[17.821s]     -- step returned timeSec = 81.734s
[17.821s]     Latest path entry [refIdx, liveIdx] = [879, 879]
[17.821s]     Calling follower.step() on frame 880
[17.823s]     -- step returned timeSec = 81.827s
[17.823s]     Latest path entry [refIdx, liveIdx] = [880, 880]
[17.823s]     Calling follower.step() on frame 881
[17.825s]     -- step returned timeSec = 81.920s
[17.825s]     Latest path entry [refIdx, liveIdx] = [881, 881]
[17.825s]     Calling follower.step() on frame 882
[17.827s]     -- step returned timeSec = 82.013s
[17.827s]     Latest path entry [refIdx, liveIdx] = [882, 882]
[17.827s]     Calling follower.step() on frame 883
[17.829s]     -- step returned timeSec = 82.106s
[17.829s]     Latest path entry [refIdx, liveIdx] = [883, 883]
[17.829s]     Calling follower.step() on frame 884
[17.832s]     -- step returned timeSec = 82.199s
[17.832s]     Latest path entry [refIdx, liveIdx] = [884, 884]
[17.832s]     Calling follower.step() on frame 885
[17.834s]     -- step returned timeSec = 82.292s
[17.834s]     Latest path entry [refIdx, liveIdx] = [885, 885]
[17.834s]     Calling follower.step() on frame 886
[17.837s]     -- step returned timeSec = 82.384s
[17.837s]     Latest path entry [refIdx, liveIdx] = [886, 886]
[17.837s]     Calling follower.step() on frame 887
[17.839s]     -- step returned timeSec = 82.477s
[17.839s]     Latest path entry [refIdx, liveIdx] = [887, 887]
[17.839s]     Calling follower.step() on frame 888
[17.841s]     -- step returned timeSec = 82.570s
[17.841s]     Latest path entry [refIdx, liveIdx] = [888, 888]
[17.841s]     Calling follower.step() on frame 889
[17.844s]     -- step returned timeSec = 82.663s
[17.844s]     Latest path entry [refIdx, liveIdx] = [889, 889]
[17.844s]     Calling follower.step() on frame 890
[17.847s]     -- step returned timeSec = 82.756s
[17.847s]     Latest path entry [refIdx, liveIdx] = [890, 890]
[17.847s]     Calling follower.step() on frame 891
[17.849s]     -- step returned timeSec = 82.849s
[17.849s]     Latest path entry [refIdx, liveIdx] = [891, 891]
[17.849s]     Calling follower.step() on frame 892
[17.851s]     -- step returned timeSec = 82.942s
[17.851s]     Latest path entry [refIdx, liveIdx] = [892, 892]
[17.851s]     Calling follower.step() on frame 893
[17.853s]     -- step returned timeSec = 83.035s
[17.853s]     Latest path entry [refIdx, liveIdx] = [893, 893]
[17.853s]     Calling follower.step() on frame 894
[17.856s]     -- step returned timeSec = 83.127s
[17.856s]     Latest path entry [refIdx, liveIdx] = [894, 894]
[17.856s]     Calling follower.step() on frame 895
[17.858s]     -- step returned timeSec = 83.220s
[17.858s]     Latest path entry [refIdx, liveIdx] = [895, 895]
[17.858s]     Calling follower.step() on frame 896
[17.861s]     -- step returned timeSec = 83.313s
[17.861s]     Latest path entry [refIdx, liveIdx] = [896, 896]
[17.861s]     Calling follower.step() on frame 897
[17.863s]     -- step returned timeSec = 83.406s
[17.863s]     Latest path entry [refIdx, liveIdx] = [897, 897]
[17.863s]     Calling follower.step() on frame 898
[17.866s]     -- step returned timeSec = 83.499s
[17.866s]     Latest path entry [refIdx, liveIdx] = [898, 898]
[17.866s]     Calling follower.step() on frame 899
[17.868s]     -- step returned timeSec = 83.592s
[17.868s]     Latest path entry [refIdx, liveIdx] = [899, 899]
[17.868s]     Calling follower.step() on frame 900
[17.870s]     -- step returned timeSec = 83.685s
[17.870s]     Latest path entry [refIdx, liveIdx] = [900, 900]
[17.870s]     Calling follower.step() on frame 901
[17.873s]     -- step returned timeSec = 83.778s
[17.873s]     Latest path entry [refIdx, liveIdx] = [901, 901]
[17.873s]     Calling follower.step() on frame 902
[17.875s]     -- step returned timeSec = 83.870s
[17.875s]     Latest path entry [refIdx, liveIdx] = [902, 902]
[17.875s]     Calling follower.step() on frame 903
[17.877s]     -- step returned timeSec = 83.963s
[17.877s]     Latest path entry [refIdx, liveIdx] = [903, 903]
[17.877s]     Calling follower.step() on frame 904
[17.879s]     -- step returned timeSec = 84.056s
[17.879s]     Latest path entry [refIdx, liveIdx] = [904, 904]
[17.879s]     Calling follower.step() on frame 905
[17.882s]     -- step returned timeSec = 84.149s
[17.882s]     Latest path entry [refIdx, liveIdx] = [905, 905]
[17.882s]     Calling follower.step() on frame 906
[17.884s]     -- step returned timeSec = 84.242s
[17.884s]     Latest path entry [refIdx, liveIdx] = [906, 906]
[17.884s]     Calling follower.step() on frame 907
[17.887s]     -- step returned timeSec = 84.335s
[17.887s]     Latest path entry [refIdx, liveIdx] = [907, 907]
[17.887s]     Calling follower.step() on frame 908
[17.889s]     -- step returned timeSec = 84.428s
[17.889s]     Latest path entry [refIdx, liveIdx] = [908, 908]
[17.889s]     Calling follower.step() on frame 909
[17.891s]     -- step returned timeSec = 84.521s
[17.891s]     Latest path entry [refIdx, liveIdx] = [909, 909]
[17.891s]     Calling follower.step() on frame 910
[17.894s]     -- step returned timeSec = 84.614s
[17.894s]     Latest path entry [refIdx, liveIdx] = [910, 910]
[17.894s]     Calling follower.step() on frame 911
[17.896s]     -- step returned timeSec = 84.706s
[17.896s]     Latest path entry [refIdx, liveIdx] = [911, 911]
[17.896s]     Calling follower.step() on frame 912
[17.898s]     -- step returned timeSec = 84.799s
[17.898s]     Latest path entry [refIdx, liveIdx] = [912, 912]
[17.898s]     Calling follower.step() on frame 913
[17.901s]     -- step returned timeSec = 84.892s
[17.901s]     Latest path entry [refIdx, liveIdx] = [913, 913]
[17.901s]     Calling follower.step() on frame 914
[17.903s]     -- step returned timeSec = 84.985s
[17.903s]     Latest path entry [refIdx, liveIdx] = [914, 914]
[17.903s]     Calling follower.step() on frame 915
[17.905s]     -- step returned timeSec = 85.078s
[17.905s]     Latest path entry [refIdx, liveIdx] = [915, 915]
[17.905s]     Calling follower.step() on frame 916
[17.907s]     -- step returned timeSec = 85.171s
[17.907s]     Latest path entry [refIdx, liveIdx] = [916, 916]
[17.907s]     Calling follower.step() on frame 917
[17.910s]     -- step returned timeSec = 85.264s
[17.910s]     Latest path entry [refIdx, liveIdx] = [917, 917]
[17.910s]     Calling follower.step() on frame 918
[17.912s]     -- step returned timeSec = 85.357s
[17.912s]     Latest path entry [refIdx, liveIdx] = [918, 918]
[17.912s]     Calling follower.step() on frame 919
[17.914s]     -- step returned timeSec = 85.449s
[17.914s]     Latest path entry [refIdx, liveIdx] = [919, 919]
[17.914s]     Calling follower.step() on frame 920
[17.917s]     -- step returned timeSec = 85.542s
[17.917s]     Latest path entry [refIdx, liveIdx] = [920, 920]
[17.917s]     Calling follower.step() on frame 921
[17.919s]     -- step returned timeSec = 85.635s
[17.919s]     Latest path entry [refIdx, liveIdx] = [921, 921]
[17.919s]     Calling follower.step() on frame 922
[17.921s]     -- step returned timeSec = 85.728s
[17.921s]     Latest path entry [refIdx, liveIdx] = [922, 922]
[17.921s]     Calling follower.step() on frame 923
[17.923s]     -- step returned timeSec = 85.821s
[17.924s]     Latest path entry [refIdx, liveIdx] = [923, 923]
[17.924s]     Calling follower.step() on frame 924
[17.926s]     -- step returned timeSec = 85.914s
[17.926s]     Latest path entry [refIdx, liveIdx] = [924, 924]
[17.926s]     Calling follower.step() on frame 925
[17.929s]     -- step returned timeSec = 86.007s
[17.929s]     Latest path entry [refIdx, liveIdx] = [925, 925]
[17.929s]     Calling follower.step() on frame 926
[17.931s]     -- step returned timeSec = 86.100s
[17.931s]     Latest path entry [refIdx, liveIdx] = [926, 926]
[17.931s]     Calling follower.step() on frame 927
[17.933s]     -- step returned timeSec = 86.192s
[17.933s]     Latest path entry [refIdx, liveIdx] = [927, 927]
[17.933s]     Calling follower.step() on frame 928
[17.935s]     -- step returned timeSec = 86.285s
[17.935s]     Latest path entry [refIdx, liveIdx] = [928, 928]
[17.935s]     Calling follower.step() on frame 929
[17.938s]     -- step returned timeSec = 86.378s
[17.938s]     Latest path entry [refIdx, liveIdx] = [929, 929]
[17.938s]     Calling follower.step() on frame 930
[17.940s]     -- step returned timeSec = 86.471s
[17.940s]     Latest path entry [refIdx, liveIdx] = [930, 930]
[17.940s]     Calling follower.step() on frame 931
[17.942s]     -- step returned timeSec = 86.564s
